User-agent: *
Allow: /

# The sign-in surface has no marketing value in the SERPs — keep crawlers on
# the pages that should actually rank. The page also emits robots=noindex, so
# this is defense in depth.
Disallow: /en/login
Disallow: /fr/login
Disallow: /ar/login

# Explicitly allow every crawler to fetch favicons and the OG image so
# Google search results, social embeds, and browser tabs can display
# the AURIA logo instead of falling back to a cached one.
Allow: /favicon.ico
Allow: /favicon.svg
Allow: /favicon-16x16.png
Allow: /favicon-32x32.png
Allow: /favicon-48x48.png
Allow: /favicon-96x96.png
Allow: /apple-touch-icon.png
Allow: /android-chrome-192x192.png
Allow: /android-chrome-512x512.png
Allow: /og-image.png
Allow: /site.webmanifest

Sitemap: https://www.auria-trading.com/sitemap.xml
